date,Close
7/21/2014,81.93
7/18/2014,83.35
7/17/2014,83.63
7/16/2014,84.91
7/15/2014,83.58
7/14/2014,84.4
7/11/2014,83.35
7/10/2014,83.42
7/9/2014,85.5
7/8/2014,84.69
7/7/2014,86.07
7/4/2014,87.05
7/3/2014,87.14
7/2/2014,85.84
7/1/2014,85.36
6/30/2014,85.03
6/27/2014,84.64
6/26/2014,85.0
6/25/2014,86.02
6/24/2014,86.52
6/23/2014,86.78
6/20/2014,87.36
6/19/2014,87.03
6/18/2014,86.02
6/17/2014,86.11
6/16/2014,85.17
6/13/2014,85.5
6/12/2014,86.2
6/11/2014,85.71
6/10/2014,85.87
6/9/2014,86.1
6/6/2014,85.86
6/5/2014,85.43
6/4/2014,85.09
6/3/2014,84.86
6/2/2014,84.5
5/30/2014,84.47
5/29/2014,84.73
5/28/2014,84.81
5/27/2014,84.44
5/26/2014,83.77
5/23/2014,83.08
5/22/2014,83.0
5/21/2014,82.97
5/20/2014,82.43
5/19/2014,82.78
5/16/2014,82.33
5/15/2014,83.17
5/14/2014,83.69
5/13/2014,83.49
5/12/2014,83.5
5/9/2014,82.43
5/8/2014,82.39
5/7/2014,81.24
5/6/2014,80.21
5/5/2014,81.28
5/2/2014,84.01
5/1/2014,83.43
4/30/2014,83.43
4/29/2014,82.81
4/28/2014,81.44
4/25/2014,81.2
4/24/2014,82.07
4/23/2014,81.47
4/22/2014,81.61
4/21/2014,79.36
4/18/2014,79.36
4/17/2014,79.36
4/16/2014,78.07
4/15/2014,76.98
4/14/2014,78.21
4/11/2014,77.62
4/10/2014,79.31
4/9/2014,78.84
4/8/2014,79.25
4/7/2014,78.89
4/4/2014,80.77
4/3/2014,80.03
4/2/2014,80.37
4/1/2014,80.72
3/31/2014,80.68
3/28/2014,80.41
3/27/2014,79.2
3/26/2014,78.79
3/25/2014,77.85
3/24/2014,76.5
3/21/2014,78.0
3/20/2014,77.49
3/19/2014,78.19
3/18/2014,77.83
3/17/2014,77.82
3/14/2014,76.92
3/13/2014,75.86
3/12/2014,78.2
3/11/2014,79.73
3/10/2014,79.34
3/7/2014,79.69
3/6/2014,81.15
3/5/2014,81.17
3/4/2014,82.19
3/3/2014,79.97
2/28/2014,83.42
2/27/2014,82.0
2/26/2014,83.81
2/25/2014,83.08
2/24/2014,83.26
2/21/2014,82.17
2/20/2014,82.24
2/19/2014,82.75
2/18/2014,82.63
2/17/2014,82.2
2/14/2014,82.51
2/13/2014,81.26
2/12/2014,80.57
2/11/2014,80.04
2/10/2014,78.32
2/7/2014,78.82
2/6/2014,78.17
2/5/2014,76.65
2/4/2014,76.59
2/3/2014,77.99
1/31/2014,79.53
1/30/2014,79.73
1/29/2014,79.0
1/28/2014,79.13
1/27/2014,77.61
1/24/2014,77.81
1/23/2014,79.74
1/22/2014,80.22
1/21/2014,80.61
1/20/2014,79.86
1/17/2014,79.49
1/16/2014,78.99
1/15/2014,78.18
1/14/2014,77.57
1/13/2014,77.49
1/10/2014,77.4
1/9/2014,76.72
1/8/2014,78.0
1/7/2014,78.52
1/6/2014,76.42
1/3/2014,76.57
1/2/2014,76.38
1/1/2014,77.49
12/31/2013,77.49
12/30/2013,77.49
12/27/2013,77.95
12/26/2013,76.9
12/25/2013,76.9
12/24/2013,76.9
12/23/2013,76.9
12/20/2013,76.01
12/19/2013,75.25
12/18/2013,74.51
12/17/2013,74.25
12/16/2013,75.17
12/13/2013,73.65
12/12/2013,73.94
12/11/2013,74.36
12/10/2013,75.09
12/9/2013,75.62
12/6/2013,75.64
12/5/2013,74.96
12/4/2013,75.72
12/3/2013,77.26
12/2/2013,78.97
11/29/2013,78.6
11/28/2013,78.18
11/27/2013,78.0
11/26/2013,77.51
11/25/2013,77.69
11/22/2013,76.64
11/21/2013,76.75
11/20/2013,77.2
11/19/2013,77.53
11/18/2013,77.96
11/15/2013,78.0
11/14/2013,77.82
11/13/2013,76.26
11/12/2013,76.09
11/11/2013,75.87
11/8/2013,75.68
11/7/2013,76.17
11/6/2013,75.85
11/5/2013,75.83
11/4/2013,76.1
11/1/2013,76.58
10/31/2013,76.63
10/30/2013,75.83
10/29/2013,76.04
10/28/2013,75.69
10/25/2013,75.17
10/24/2013,74.19
10/23/2013,74.05
10/22/2013,73.97
10/21/2013,73.48
10/18/2013,73.51
10/17/2013,72.95
10/16/2013,73.11
10/15/2013,72.17
10/14/2013,71.45
10/11/2013,71.69
10/10/2013,71.57
10/9/2013,69.9
10/8/2013,70.05
10/7/2013,70.37
10/4/2013,70.76
10/3/2013,70.95
10/2/2013,71.54
10/1/2013,71.63
9/30/2013,70.9
9/27/2013,71.53
9/26/2013,72.09
9/25/2013,72.19
9/24/2013,72.35
9/23/2013,72.3
9/20/2013,71.99
9/19/2013,72.25
9/18/2013,72.16
9/17/2013,72.08
9/16/2013,72.34
9/13/2013,69.79
9/12/2013,69.82
9/11/2013,69.62
9/10/2013,69.39
9/9/2013,67.26
9/6/2013,66.85
9/5/2013,67.11
9/4/2013,67.87
9/3/2013,67.23
9/2/2013,67.6
8/30/2013,66.13
8/29/2013,66.75
8/28/2013,66.84
8/27/2013,68.1
8/26/2013,69.24
8/23/2013,69.03
8/22/2013,68.31
8/21/2013,67.04
8/20/2013,67.62
8/19/2013,67.98
8/16/2013,68.01
8/15/2013,67.79
8/14/2013,67.9
8/13/2013,67.93
8/12/2013,66.11
8/9/2013,64.79
8/8/2013,65.2
8/7/2013,65.02
8/6/2013,65.81
8/5/2013,66.66
8/2/2013,67.88
8/1/2013,67.59
7/31/2013,66.66
7/30/2013,67.44
7/29/2013,66.52
7/26/2013,65.87
7/25/2013,66.74
7/24/2013,69.86
7/23/2013,69.8
7/22/2013,70.17
7/19/2013,70.0
7/18/2013,70.68
7/17/2013,70.83
7/16/2013,70.09
7/15/2013,70.8
7/12/2013,70.46
7/11/2013,71.2
7/10/2013,69.95
7/9/2013,69.72
7/8/2013,69.1
7/5/2013,66.96
7/4/2013,69.04
7/3/2013,67.77
7/2/2013,68.25
7/1/2013,68.59
6/28/2013,68.63
6/27/2013,68.33
6/26/2013,69.72
6/25/2013,69.32
6/24/2013,68.42
6/21/2013,69.5
6/20/2013,70.93
6/19/2013,73.9
6/18/2013,74.36
6/17/2013,73.72
6/14/2013,72.81
6/13/2013,72.34
6/12/2013,72.87
6/11/2013,73.36
6/10/2013,73.9
6/7/2013,72.83
6/6/2013,71.58
6/5/2013,73.12
6/4/2013,75.1
6/3/2013,75.79
5/31/2013,75.23
5/30/2013,74.99
5/29/2013,74.7
5/28/2013,75.3
5/27/2013,74.22
5/24/2013,73.45
5/23/2013,74.26
5/22/2013,75.41
5/21/2013,75.35
5/20/2013,73.94
5/17/2013,74.42
5/16/2013,73.98
5/15/2013,73.58
5/14/2013,74.3
5/13/2013,73.99
5/10/2013,73.81
5/9/2013,74.06
5/8/2013,73.63
5/7/2013,73.76
5/6/2013,73.0
5/3/2013,73.34
5/2/2013,71.8
5/1/2013,70.92
4/30/2013,70.92
4/29/2013,70.73
4/26/2013,72.59
4/25/2013,70.0
4/24/2013,68.35
4/23/2013,67.66
4/22/2013,66.04
4/19/2013,65.63
4/18/2013,65.63
4/17/2013,65.55
4/16/2013,68.12
4/15/2013,68.63
4/12/2013,68.4
4/11/2013,69.31
4/10/2013,68.5
4/9/2013,66.91
4/8/2013,66.7
4/5/2013,66.87
4/4/2013,69.0
4/3/2013,69.3
4/2/2013,69.52
4/1/2013,68.32
3/29/2013,68.32
3/28/2013,68.32
3/27/2013,67.98
3/26/2013,69.62
3/25/2013,69.57
3/22/2013,70.8
3/21/2013,71.3
3/20/2013,73.54
3/19/2013,73.35
3/18/2013,74.32
3/15/2013,75.09
3/14/2013,75.32
3/13/2013,74.02
3/12/2013,73.36
3/11/2013,73.48
3/8/2013,73.28
3/7/2013,73.4
3/6/2013,73.48
3/5/2013,73.05
3/4/2013,71.57
3/1/2013,71.83
2/28/2013,72.18
2/27/2013,72.09
2/26/2013,71.66
2/25/2013,75.01
2/22/2013,74.32
2/21/2013,72.8
2/20/2013,74.12
2/19/2013,73.79
2/18/2013,71.45
2/15/2013,70.75
2/14/2013,71.32
2/13/2013,72.53
2/12/2013,71.51
2/11/2013,71.85
2/8/2013,72.08
2/7/2013,71.94
2/6/2013,72.09
2/5/2013,73.46
2/4/2013,73.14
2/1/2013,75.85
1/31/2013,74.66
1/30/2013,75.1
1/29/2013,75.81
1/28/2013,75.58
1/25/2013,75.6
1/24/2013,73.79
1/23/2013,72.86
1/22/2013,73.11
1/21/2013,73.81
1/18/2013,73.17
1/17/2013,73.2
1/16/2013,72.35
1/15/2013,71.86
1/14/2013,71.76
1/11/2013,71.0
1/10/2013,70.92
1/9/2013,71.41
1/8/2013,71.14
1/7/2013,71.64
1/4/2013,72.47
1/3/2013,72.35
1/2/2013,73.18
1/1/2013,71.15
12/31/2012,71.15
12/28/2012,71.15
12/27/2012,71.8
12/26/2012,71.17
12/25/2012,71.17
12/24/2012,71.17
12/21/2012,71.17
12/20/2012,72.3
12/19/2012,73.09
12/18/2012,72.77
12/17/2012,72.14
12/14/2012,72.04
12/13/2012,71.81
12/12/2012,71.55
12/11/2012,71.3
12/10/2012,70.61
12/7/2012,70.01
12/6/2012,70.33
12/5/2012,69.3
12/4/2012,68.95
12/3/2012,69.47
11/30/2012,68.9
11/29/2012,68.76
11/28/2012,68.11
11/27/2012,67.9
11/26/2012,67.39
11/23/2012,67.54
11/22/2012,66.58
11/21/2012,65.78
11/20/2012,65.8
11/19/2012,64.35
11/16/2012,62.5
